start,end,text,label
0.0,1.6099999999999999,disclaimer what you're about to watch is,Clean
1.6099999999999999,1.6199999999999999,disclaimer what you're about to watch is,Clean
1.6199999999999999,3.889,"disclaimer what you're about to watch is
a parody of a cartoon called Pokemon X&Y",Clean
3.889,3.899,a parody of a cartoon called Pokemon X&Y,Clean
3.899,6.019,"a parody of a cartoon called Pokemon X&Y
the series which is not owned by fair to",Clean
6.019,6.029,the series which is not owned by fair to,Clean
6.029,8.179,"the series which is not owned by fair to
bridge it is owned by Nintendo Jarek",Clean
8.179,8.189,bridge it is owned by Nintendo Jarek,Clean
8.189,11.209,"bridge it is owned by Nintendo Jarek
ikkaku Game Freak Medianet TV Tokyo Show",Clean
11.209,11.219,ikkaku Game Freak Medianet TV Tokyo Show,Clean
11.219,13.309999999999999,"ikkaku Game Freak Medianet TV Tokyo Show
Pro and Satoshi Tajiri he didn't make",Clean
13.309999999999999,13.32,Pro and Satoshi Tajiri he didn't make,Clean
13.32,14.748999999999999,"Pro and Satoshi Tajiri he didn't make
this for money he made it for his",Clean
14.748999999999999,14.758999999999999,this for money he made it for his,Clean
14.758999999999999,16.519,"this for money he made it for his
friends his fans and most importantly",Clean
16.519,16.529,friends his fans and most importantly,Clean
16.529,20.33,"friends his fans and most importantly
for Ashe so please support the official",Clean
20.33,20.34,for Ashe so please support the official,Clean
20.34,22.099,"for Ashe so please support the official
release I know I will",Clean
22.099,22.108999999999998,release I know I will,Clean
22.108999999999998,24.779999999999998,"release I know I will
cuz I'm in it and enjoy",Clean
24.779999999999998,24.79,cuz I'm in it and enjoy,Clean
24.79,27.59,"cuz I'm in it and enjoy
[Applause]",Clean
27.59,27.599999999999998,[Applause],Clean
27.599999999999998,53.099999999999994,"[Applause]
[Music]",Clean
53.099999999999994,53.11,,Clean
53.11,62.419999999999995,[Music],Clean
62.419999999999995,62.43,[Music],Clean
62.43,65.55,"[Music]
we find our heroes and santalune city",Clean
65.55,65.56,we find our heroes and santalune city,Clean
65.56,68.52,"we find our heroes and santalune city
you don't care no one does grab that 3d",Clean
68.52,68.53,you don't care no one does grab that 3d,Clean
68.53,70.14,"you don't care no one does grab that 3d
s and take down the beat right because",Clean
70.14,70.14999999999999,s and take down the beat right because,Clean
70.14999999999999,73.95,"s and take down the beat right because
step from other speedrun gotta find a",Clean
73.95,73.96,step from other speedrun gotta find a,Clean
73.96,75.39,"step from other speedrun gotta find a
gym so why'd he get the gym badge gotta",Clean
75.39,75.39999999999999,gym so why'd he get the gym badge gotta,Clean
75.39999999999999,76.83,"gym so why'd he get the gym badge gotta
find a gym so wife you get the gym pants",Clean
76.83,76.84,find a gym so wife you get the gym pants,Clean
76.84,78.149,"find a gym so wife you get the gym pants
gotta find the gym so I could get the",Clean
78.149,78.15899999999999,gotta find the gym so I could get the,Clean
78.15899999999999,79.92,"gotta find the gym so I could get the
gym badge gotta get the pistol but the",Clean
79.92,79.92999999999999,gym badge gotta get the pistol but the,Clean
79.92999999999999,82.71,"gym badge gotta get the pistol but the
Bella god damn it I hate speedruns can't",Clean
82.71,82.72,Bella god damn it I hate speedruns can't,Clean
82.72,87.88,"Bella god damn it I hate speedruns can't
we get slowed down and enjoy the scenery",Clean
87.88,87.89,,Clean
87.89,89.14999999999999,[Music],Clean
89.14999999999999,89.16,[Music],Clean
89.16,93.359,"[Music]
oh-oh-oh I will piss all over your desk",Clean
93.359,93.369,oh-oh-oh I will piss all over your desk,Clean
93.369,96.63,"oh-oh-oh I will piss all over your desk
and your children if you even consider",Clean
96.63,96.64,and your children if you even consider,Clean
96.64,98.1,"and your children if you even consider
making that joke again",Clean
98.1,98.11,making that joke again,Clean
98.11,103.19999999999999,"making that joke again
oh come on I'm not calling Life Alert",Clean
103.19999999999999,103.21,oh come on I'm not calling Life Alert,Clean
103.21,105.06,"oh come on I'm not calling Life Alert
just cuz your soggy ass can't keep up",Clean
105.06,105.07,just cuz your soggy ass can't keep up,Clean
105.07,107.42999999999999,"just cuz your soggy ass can't keep up
with me so let's go ash quick question",Clean
107.42999999999999,107.44,with me so let's go ash quick question,Clean
107.44,109.32,"with me so let's go ash quick question
do you even know where the gym is that's",Clean
109.32,109.33,do you even know where the gym is that's,Clean
109.33,111.24,"do you even know where the gym is that's
right Clemont I don't know where the gym",Clean
111.24,111.25,right Clemont I don't know where the gym,Clean
111.25,113.16,"right Clemont I don't know where the gym
is well then how are you supposed to",Clean
113.16,113.17,is well then how are you supposed to,Clean
113.17,114.38,"is well then how are you supposed to
find it",Clean
114.38,114.39,find it,Clean
114.39,117.6,"find it
hmm isn't it obvious Clemont I'm gonna",Clean
117.6,117.61,hmm isn't it obvious Clemont I'm gonna,Clean
117.61,119.49,"hmm isn't it obvious Clemont I'm gonna
do what every great trainer ever has",Clean
119.49,119.5,do what every great trainer ever has,Clean
119.5,121.71,"do what every great trainer ever has
done run around until I see something",Clean
121.71,121.72,done run around until I see something,Clean
121.72,123.419,"done run around until I see something
that looks like a gym and if I can't",Clean
123.419,123.42899999999999,that looks like a gym and if I can't,Clean
123.42899999999999,124.919,"that looks like a gym and if I can't
find it then I'll just look it up on my",Clean
124.919,124.92899999999999,find it then I'll just look it up on my,Clean
124.92899999999999,129.42,"find it then I'll just look it up on my
phone that's the American Way",Clean
129.42,129.43,,Clean
129.43,132.43,what what the hell wow that was a great,Clean
132.43,132.44,what what the hell wow that was a great,Clean
132.44,134.29,"what what the hell wow that was a great
picture would you like to give a tip",Clean
134.29,134.29999999999998,picture would you like to give a tip,Clean
134.29999999999998,137.79999999999998,"picture would you like to give a tip
excuse me who the fuck are you oh I'm",Hate
137.79999999999998,137.81,excuse me who the fuck are you oh I'm,Abusive
137.81,138.51999999999998,"excuse me who the fuck are you oh I'm
sorry",Abusive
138.51999999999998,138.53,sorry,Clean
138.53,140.92,"sorry
my name is viola I was just taking no no",Clean
140.92,140.93,my name is viola I was just taking no no,Clean
140.93,144.45999999999998,"my name is viola I was just taking no no
no no who are you to take a picture of",Clean
144.45999999999998,144.47,no no who are you to take a picture of,Clean
144.47,147.07,"no no who are you to take a picture of
me without my persimmons and then have",Clean
147.07,147.07999999999998,me without my persimmons and then have,Clean
147.07999999999998,149.98,"me without my persimmons and then have
the girl to ask for a tip as you don't",Clean
149.98,149.98999999999998,the girl to ask for a tip as you don't,Clean
149.98999999999998,154.78,"the girl to ask for a tip as you don't
have to be so rude oh I'm sorry I can",Clean
154.78,154.79,have to be so rude oh I'm sorry I can,Clean
154.79,156.88,"have to be so rude oh I'm sorry I can
delete the photo if you no no it's not",Clean
156.88,156.89,delete the photo if you no no it's not,Clean
156.89,158.56,"delete the photo if you no no it's not
even about the photo anymore I'm just",Clean
158.56,158.57,even about the photo anymore I'm just,Clean
158.57,161.26,"even about the photo anymore I'm just
like so offended that you even took it",Clean
161.26,161.26999999999998,like so offended that you even took it,Clean
161.26999999999998,163.12,"like so offended that you even took it
there's no way you could possibly make",Clean
163.12,163.13,there's no way you could possibly make,Clean
163.13,164.89,"there's no way you could possibly make
up for this would you give me a tip if I",Clean
164.89,164.9,up for this would you give me a tip if I,Clean
164.9,166.45,"up for this would you give me a tip if I
told you where the santalune dream is",Clean
166.45,166.45999999999998,told you where the santalune dream is,Clean
166.45999999999998,168.34,"told you where the santalune dream is
only like my entire wallet and",Clean
168.34,168.35,only like my entire wallet and,Clean
168.35,170.04999999999998,"only like my entire wallet and
whatever's in it just take a left down",Clean
170.04999999999998,170.06,whatever's in it just take a left down,Clean
170.06,171.42999999999998,"whatever's in it just take a left down
that street and it's the giant green",Clean
171.42999999999998,171.44,that street and it's the giant green,Clean
171.44,173.23,"that street and it's the giant green
ugly building here upside down you got",Clean
173.23,173.23999999999998,ugly building here upside down you got,Clean
173.23999999999998,174.91,"ugly building here upside down you got
that come on next left and ugly upside",Clean
174.91,174.92,that come on next left and ugly upside,Clean
174.92,176.41,"that come on next left and ugly upside
down green building don't your pants",Clean
176.41,176.42,down green building don't your pants,Clean
176.42,179.79999999999998,"down green building don't your pants
before you get there also you're dead he",Clean
179.79999999999998,179.81,before you get there also you're dead he,Clean
179.81,183.79,"before you get there also you're dead he
has absolutely no idea perfect",Clean
183.79,183.79999999999998,has absolutely no idea perfect,Clean
183.79999999999998,186.48999999999998,"has absolutely no idea perfect
wow we made it that 10 seconds of",Clean
186.48999999999998,186.5,wow we made it that 10 seconds of,Clean
186.5,188.67999999999998,"wow we made it that 10 seconds of
running almost killed me are you sure",Clean
188.67999999999998,188.69,running almost killed me are you sure,Clean
188.69,190.66,"running almost killed me are you sure
this is your right place come on how the",Clean
190.66,190.67,this is your right place come on how the,Clean
190.67,192.34,"this is your right place come on how the
fuck could this not be the right place",Abusive
192.34,192.35,fuck could this not be the right place,Abusive
192.35,194.14,"fuck could this not be the right place
do you think it's the other upside-down",Abusive
194.14,194.14999999999998,do you think it's the other upside-down,Clean
194.14999999999998,196.47,"do you think it's the other upside-down
ugly green building across the street",Clean
196.47,196.48,ugly green building across the street,Clean
196.48,201.42999999999998,"ugly green building across the street
yes Oh God the face yours are here I'm",Clean
201.42999999999998,201.44,yes Oh God the face yours are here I'm,Clean
201.44,204.31,"yes Oh God the face yours are here I'm
like it was something oops sorry about",Clean
204.31,204.32,like it was something oops sorry about,Clean
204.32,207.39999999999998,"like it was something oops sorry about
Fetty WAP tile he does that oh hey ash",Clean
207.39999999999998,207.41,Fetty WAP tile he does that oh hey ash,Clean
207.41,213.73,"Fetty WAP tile he does that oh hey ash
long time no see who are you exactly",Clean
213.73,213.73999999999998,long time no see who are you exactly,Clean
213.73999999999998,217.78,"long time no see who are you exactly
you don't remember me ah the first",Clean
217.78,217.79,you don't remember me ah the first,Clean
217.79,222.28,"you don't remember me ah the first
episode what I brought you here you did",Clean
222.28,222.29,episode what I brought you here you did,Clean
222.29,223.98999999999998,"episode what I brought you here you did
are we really doing this again look",Clean
223.98999999999998,224.0,are we really doing this again look,Clean
224.0,225.64,"are we really doing this again look
bitch I'm not about to associate with",Hate
225.64,225.64999999999998,bitch I'm not about to associate with,Hate
225.64999999999998,226.84,"bitch I'm not about to associate with
random people who claim that they know",Hate
226.84,226.85,random people who claim that they know,Clean
226.85,230.41,"random people who claim that they know
me especially if they're girls this is",Clean
230.41,230.42,me especially if they're girls this is,Clean
230.42,232.70999999999998,"me especially if they're girls this is
not going to happen",Clean
232.70999999999998,232.72,not going to happen,Clean
232.72,236.04999999999998,"not going to happen
meanwhile just outside of town oh boy I",Clean
236.04999999999998,236.06,meanwhile just outside of town oh boy I,Clean
236.06,238.0,"meanwhile just outside of town oh boy I
can't wait to see him again he'll",Clean
238.0,238.01,can't wait to see him again he'll,Clean
238.01,240.07,"can't wait to see him again he'll
totally Remember Who I am seven years",Clean
240.07,240.07999999999998,totally Remember Who I am seven years,Clean
240.07999999999998,243.48,"totally Remember Who I am seven years
isn't that long rah",Clean
243.48,243.48999999999998,,Clean
243.48999999999998,245.95,so if you think that I'm gonna remember,Clean
245.95,245.95999999999998,so if you think that I'm gonna remember,Clean
245.95999999999998,248.29,"so if you think that I'm gonna remember
you and instantly be your friend for no",Clean
248.29,248.29999999999998,you and instantly be your friend for no,Clean
248.29999999999998,249.64,"you and instantly be your friend for no
good goddamn reason",Clean
249.64,249.64999999999998,good goddamn reason,Clean
249.64999999999998,252.48999999999998,"good goddamn reason
think again oh really even if I know the",Clean
252.48999999999998,252.5,think again oh really even if I know the,Clean
252.5,254.92,"think again oh really even if I know the
gym leader especially if you know the",Clean
254.92,254.92999999999998,gym leader especially if you know the,Clean
254.92999999999998,257.83,"gym leader especially if you know the
weight you do yeah in fact she's",Clean
257.83,257.84,weight you do yeah in fact she's,Clean
257.84,259.18,"weight you do yeah in fact she's
standing right behind you",Clean
259.18,259.19,standing right behind you,Clean
259.19,272.21,"standing right behind you
hello her name is just",Clean
272.21,272.21999999999997,,Clean
272.21999999999997,276.18,hey sister you have a new challenge yeah,Clean
276.18,276.19,hey sister you have a new challenge yeah,Clean
276.19,277.8,"hey sister you have a new challenge yeah
we've met Oh",Clean
277.8,277.81,we've met Oh,Clean
277.81,283.08,"we've met Oh
oh this is so awkward feel like giving a",Clean
283.08,283.09,oh this is so awkward feel like giving a,Clean
283.09,286.44,"oh this is so awkward feel like giving a
tip now oh gee let's think for a second",Clean
286.44,286.45,tip now oh gee let's think for a second,Clean
286.45,288.18,"tip now oh gee let's think for a second
well you took a picture of me when I",Clean
288.18,288.19,well you took a picture of me when I,Clean
288.19,290.21999999999997,"well you took a picture of me when I
didn't ask for one I haven't even seen a",Clean
290.21999999999997,290.22999999999996,didn't ask for one I haven't even seen a,Clean
290.22999999999996,292.46999999999997,"didn't ask for one I haven't even seen a
photo yet and for some reason you want",Clean
292.46999999999997,292.47999999999996,photo yet and for some reason you want,Clean
292.47999999999996,295.5,"photo yet and for some reason you want
money for it so what the hell do you",Clean
295.5,295.51,money for it so what the hell do you,Clean
295.51,297.59999999999997,"money for it so what the hell do you
think I think it sounds like you want to",Clean
297.59999999999997,297.61,think I think it sounds like you want to,Clean
297.61,298.83,"think I think it sounds like you want to
see all the other pictures I've taken",Clean
298.83,298.84,see all the other pictures I've taken,Clean
298.84,299.7,"see all the other pictures I've taken
too",Clean
299.7,299.71,too,Clean
299.71,302.7,"too
what no no that's not what I said mm-hmm",Clean
302.7,302.71,what no no that's not what I said mm-hmm,Clean
302.71,304.409,"what no no that's not what I said mm-hmm
and this one was on him especially hot",Clean
304.409,304.419,and this one was on him especially hot,Clean
304.419,306.27,"and this one was on him especially hot
summer day I had to crouch down in the",Clean
306.27,306.28,summer day I had to crouch down in the,Clean
306.28,309.719,"summer day I had to crouch down in the
week I thought this was a bridge why are",Clean
309.719,309.729,week I thought this was a bridge why are,Clean
309.729,312.719,"week I thought this was a bridge why are
we here",Clean
312.719,312.729,,Clean
312.729,315.659,Lila I love you with all my heart let us,Clean
315.659,315.669,Lila I love you with all my heart let us,Clean
315.669,317.31,"Lila I love you with all my heart let us
kiss look get married and pick up",Clean
317.31,317.32,kiss look get married and pick up,Clean
317.32,318.84,"kiss look get married and pick up
Christmas cards together",Clean
318.84,318.84999999999997,Christmas cards together,Clean
318.84999999999997,320.94,"Christmas cards together
god damn it Bonnie Jessica's gay",Clean
320.94,320.95,god damn it Bonnie Jessica's gay,Clean
320.95,322.68,"god damn it Bonnie Jessica's gay
marriage was legalized doesn't mean that",Clean
322.68,322.69,marriage was legalized doesn't mean that,Clean
322.69,327.21,"marriage was legalized doesn't mean that
King minority's wife - good night my",Clean
327.21,327.21999999999997,King minority's wife - good night my,Clean
327.21999999999997,329.49,"King minority's wife - good night my
beautiful princess oh why you only the",Clean
329.49,329.5,beautiful princess oh why you only the,Clean
329.5,331.5,"beautiful princess oh why you only the
bucket you want eternal life for our",Clean
331.5,331.51,bucket you want eternal life for our,Clean
331.51,336.93,"bucket you want eternal life for our
honeymoon that was cute I think ah",Clean
336.93,336.94,honeymoon that was cute I think ah,Clean
336.94,338.24,"honeymoon that was cute I think ah
memories",Clean
338.24,338.25,memories,Clean
338.25,341.46,"memories
so uh what were we doing here again Oh",Clean
341.46,341.46999999999997,so uh what were we doing here again Oh,Clean
341.46999999999997,355.65,"so uh what were we doing here again Oh
oh yeah that's right hmm yeah okay cute",Clean
355.65,355.65999999999997,oh yeah that's right hmm yeah okay cute,Clean
355.65999999999997,357.57,"oh yeah that's right hmm yeah okay cute
because you use ice beam on the field",Clean
357.57,357.58,because you use ice beam on the field,Clean
357.58,360.96,"because you use ice beam on the field
surskit don't bitch out Pikachu don't",Hate
360.96,360.96999999999997,surskit don't bitch out Pikachu don't,Hate
360.96999999999997,366.51,"surskit don't bitch out Pikachu don't
freak out Pikachu you bitched out and",Hate
