start,end,text,label
366.51,366.52,freak out Pikachu you bitched out and,Hate
366.52,369.12,"freak out Pikachu you bitched out and
now your fear pissed is frozen all over",Hate
369.12,369.13,now your fear pissed is frozen all over,Clean
369.13,371.07,"now your fear pissed is frozen all over
the ground well that's fine at least you",Clean
371.07,371.08,the ground well that's fine at least you,Clean
371.08,374.4,"the ground well that's fine at least you
didn't get damaged and you're an",Clean
374.4,374.40999999999997,didn't get damaged and you're an,Clean
374.40999999999997,376.59,"didn't get damaged and you're an
incompetent pile of fuck sticks good job",Abusive
376.59,376.59999999999997,incompetent pile of fuck sticks good job,Abusive
376.59999999999997,379.02,"incompetent pile of fuck sticks good job
buddy use signal beam pikachu you better",Abusive
379.02,379.03,buddy use signal beam pikachu you better,Clean
379.03,385.68,"buddy use signal beam pikachu you better
be flailing the whole way down or floral",Clean
385.68,385.69,be flailing the whole way down or floral,Clean
385.69,388.85999999999996,"be flailing the whole way down or floral
- so do you want to pay attention to the",Clean
388.85999999999996,388.87,- so do you want to pay attention to the,Clean
388.87,390.53999999999996,"- so do you want to pay attention to the
battle and form a good strategy now",Clean
390.53999999999996,390.54999999999995,battle and form a good strategy now,Clean
390.54999999999995,395.66999999999996,"battle and form a good strategy now
never go fletchling okay you sticky web",Clean
395.66999999999996,395.68,never go fletchling okay you sticky web,Clean
395.68,399.27,"never go fletchling okay you sticky web
surskit sticky web fletchling",Clean
399.27,399.28,surskit sticky web fletchling,Clean
399.28,402.38,"surskit sticky web fletchling
double-team dead-ass",Clean
402.38,402.39,,Clean
402.39,407.46,shit boy wind of knives fletchling wind,Clean
407.46,407.46999999999997,shit boy wind of knives fletchling wind,Clean
407.46999999999997,417.0,"shit boy wind of knives fletchling wind
of knives best explosion noises IKEA",Clean
417.0,417.01,of knives best explosion noises IKEA,Clean
417.01,424.44,"of knives best explosion noises IKEA
2015 Oh your mother fuck the fuck is",Abusive
424.44,424.45,2015 Oh your mother fuck the fuck is,Abusive
424.45,426.99,"2015 Oh your mother fuck the fuck is
wind of knives razor went bitch learn",Hate
426.99,427.0,wind of knives razor went bitch learn,Hate
427.0,429.12,"wind of knives razor went bitch learn
yourself a book wow that was an awesome",Hate
429.12,429.13,yourself a book wow that was an awesome,Clean
429.13,432.84,"yourself a book wow that was an awesome
when wasn't it who the hell are you body",Clean
432.84,432.84999999999997,when wasn't it who the hell are you body,Clean
432.84999999999997,435.12,"when wasn't it who the hell are you body
shop questioning strangers yeah just let",Clean
435.12,435.13,shop questioning strangers yeah just let,Clean
435.13,440.33,"shop questioning strangers yeah just let
things happen Yolo",Clean
440.33,440.34,,Clean
440.34,442.89,no but seriously where the hell did you,Clean
442.89,442.9,no but seriously where the hell did you,Clean
442.9,448.08,"no but seriously where the hell did you
come from you've killed my surskit right",Clean
448.08,448.09,come from you've killed my surskit right,Clean
448.09,449.4,"come from you've killed my surskit right
I did bitch didn't stand a chance",Hate
449.4,449.40999999999997,I did bitch didn't stand a chance,Hate
449.40999999999997,451.16999999999996,"I did bitch didn't stand a chance
against wind of knives you shouldn't",Hate
451.16999999999996,451.18,against wind of knives you shouldn't,Clean
451.18,453.45,"against wind of knives you shouldn't
have done that well I did and I'll do it",Clean
453.45,453.46,have done that well I did and I'll do it,Clean
453.46,455.37,"have done that well I did and I'll do it
again so show me the money and show me",Clean
455.37,455.38,again so show me the money and show me,Clean
455.38,457.38,"again so show me the money and show me
the bad cuz I'm gonna win today looks",Clean
457.38,457.39,the bad cuz I'm gonna win today looks,Clean
457.39,459.14,"the bad cuz I'm gonna win today looks
like the ritual will happen after all",Clean
459.14,459.15,like the ritual will happen after all,Clean
459.15,467.81,"like the ritual will happen after all
the what it's time to eat vivillon whoa",Clean
467.81,467.82,the what it's time to eat vivillon whoa,Clean
467.82,471.78,"the what it's time to eat vivillon whoa
it's like a flying bug of some sort I've",Clean
471.78,471.78999999999996,it's like a flying bug of some sort I've,Clean
471.78999999999996,474.21,"it's like a flying bug of some sort I've
never seen such a thing in my life what",Clean
474.21,474.21999999999997,never seen such a thing in my life what,Clean
474.21999999999997,475.7,"never seen such a thing in my life what
is it",Clean
475.7,475.71,is it,Clean
475.71,487.07899999999995,"is it
the billion the corruption later than",Clean
487.07899999999995,487.089,the billion the corruption later than,Clean
487.089,489.679,"the billion the corruption later than
that live in a key time is that also a",Clean
489.679,489.68899999999996,that live in a key time is that also a,Clean
489.68899999999996,501.39,"that live in a key time is that also a
fiseb PRT happens as Mexicans well it",Clean
501.39,501.4,fiseb PRT happens as Mexicans well it,Clean
501.4,502.709,"fiseb PRT happens as Mexicans well it
looks like you're giving me that tip",Clean
502.709,502.719,looks like you're giving me that tip,Clean
502.719,505.769,"looks like you're giving me that tip
after all we'll hold on slow it down",Clean
505.769,505.779,after all we'll hold on slow it down,Clean
505.779,510.659,"after all we'll hold on slow it down
just happened you lost I did you did to",Clean
510.659,510.669,just happened you lost I did you did to,Clean
510.669,517.74,"just happened you lost I did you did to
you to me oh yeah huh thanks for de",Clean
517.74,517.75,you to me oh yeah huh thanks for de,Clean
517.75,519.959,"you to me oh yeah huh thanks for de
money but but but but I was gonna buy",Clean
519.959,519.9689999999999,money but but but but I was gonna buy,Clean
519.9689999999999,521.25,"money but but but but I was gonna buy
more juice with the money",Clean
521.25,521.26,more juice with the money,Clean
521.26,523.259,"more juice with the money
are you sure I lost it's not a matter of",Clean
523.259,523.269,are you sure I lost it's not a matter of,Clean
523.269,525.2099999999999,"are you sure I lost it's not a matter of
winning or losing cuz regardless of who",Clean
525.2099999999999,525.22,winning or losing cuz regardless of who,Clean
525.22,527.31,"winning or losing cuz regardless of who
won that was still a good battle you it",Clean
527.31,527.3199999999999,won that was still a good battle you it,Clean
527.3199999999999,536.329,"won that was still a good battle you it
wasn't oh wait but you forgot your bag",Clean
536.329,536.3389999999999,,Clean
536.3389999999999,538.68,meanwhile at the Pokemon Center,Clean
538.68,538.6899999999999,meanwhile at the Pokemon Center,Clean
538.6899999999999,542.7099999999999,"meanwhile at the Pokemon Center
hmm yes you okay over there",Clean
542.7099999999999,542.72,hmm yes you okay over there,Clean
542.72,547.9499999999999,"hmm yes you okay over there
um do you want some food",Clean
547.9499999999999,547.9599999999999,,Clean
547.9599999999999,551.79,well good good we don't have any unless,Clean
551.79,551.8,well good good we don't have any unless,Clean
551.8,553.77,"well good good we don't have any unless
you wanted to watch the denna eat I am",Clean
553.77,553.78,you wanted to watch the denna eat I am,Clean
553.78,555.78,"you wanted to watch the denna eat I am
adorable and I deserve my own show I",Clean
555.78,555.79,adorable and I deserve my own show I,Clean
555.79,560.5799999999999,"adorable and I deserve my own show I
lost the game but how what the hell",Clean
560.5799999999999,560.5899999999999,lost the game but how what the hell,Clean
560.5899999999999,562.11,"lost the game but how what the hell
happened when she sent out that thing",Clean
562.11,562.12,happened when she sent out that thing,Clean
562.12,565.8,"happened when she sent out that thing
that strange flying bug with wings that",Clean
565.8,565.81,that strange flying bug with wings that,Clean
565.81,568.5,"that strange flying bug with wings that
I've never seen before she was cheating",Clean
568.5,568.51,I've never seen before she was cheating,Clean
568.51,572.55,"I've never seen before she was cheating
a bull I mean uh you forgot your bag at",Clean
572.55,572.56,a bull I mean uh you forgot your bag at,Clean
572.56,574.41,"a bull I mean uh you forgot your bag at
the gym and I took the liberty of Audis",Clean
574.41,574.42,the gym and I took the liberty of Audis,Clean
574.42,576.78,"the gym and I took the liberty of Audis
it's her oh crap let's tell us your",Clean
576.78,576.79,it's her oh crap let's tell us your,Clean
576.79,578.9399999999999,"it's her oh crap let's tell us your
character right now look now's not a",Clean
578.9399999999999,578.9499999999999,character right now look now's not a,Clean
578.9499999999999,580.68,"character right now look now's not a
good time I have to tell ash something",Clean
580.68,580.6899999999999,good time I have to tell ash something,Clean
580.6899999999999,582.39,"good time I have to tell ash something
important tell us your name damn it oh",Clean
582.39,582.4,important tell us your name damn it oh,Clean
582.4,584.9399999999999,"important tell us your name damn it oh
my god okay my name is Serena Jesus go",Clean
584.9399999999999,584.9499999999999,my god okay my name is Serena Jesus go,Clean
584.9499999999999,586.05,"my god okay my name is Serena Jesus go
Serena",Clean
586.05,586.06,Serena,Clean
586.06,591.06,"Serena
yeah like slurry the Williams yes I'm a",Clean
591.06,591.0699999999999,yeah like slurry the Williams yes I'm a,Clean
591.0699999999999,593.67,"yeah like slurry the Williams yes I'm a
black tennis player you nailed it",Clean
593.67,593.68,black tennis player you nailed it,Clean
593.68,597.42,"black tennis player you nailed it
my name is Bonnie I'm camonte hiya how",Clean
597.42,597.43,my name is Bonnie I'm camonte hiya how,Clean
597.43,600.5899999999999,"my name is Bonnie I'm camonte hiya how
did you know my name I'm Serena Williams",Clean
600.5899999999999,600.6,did you know my name I'm Serena Williams,Clean
600.6,603.42,"did you know my name I'm Serena Williams
holy Sh on a whole-wheat sandwich and",Clean
603.42,603.43,holy Sh on a whole-wheat sandwich and,Clean
603.43,606.0899999999999,"holy Sh on a whole-wheat sandwich and
call it poke pork an actual ding sound",Clean
606.0899999999999,606.1,call it poke pork an actual ding sound,Clean
606.1,609.2099999999999,"call it poke pork an actual ding sound
effect you know what that means",Clean
609.2099999999999,609.22,effect you know what that means,Clean
609.22,612.42,"effect you know what that means
actually no i'm i dont means my pokemon",Clean
612.42,612.43,actually no i'm i dont means my pokemon,Clean
612.43,615.3299999999999,"actually no i'm i dont means my pokemon
are done cooking Oh your Pokemon are",Clean
615.3299999999999,615.3399999999999,are done cooking Oh your Pokemon are,Clean
615.3399999999999,617.22,"are done cooking Oh your Pokemon are
done healing hell yeah",Clean
617.22,617.23,done healing hell yeah,Clean
617.23,619.3199999999999,"done healing hell yeah
nice and fresh I can't wait to eat I",Clean
619.3199999999999,619.3299999999999,nice and fresh I can't wait to eat I,Clean
619.3299999999999,622.26,"nice and fresh I can't wait to eat I
mean train my Pokemon right Clemont you",Clean
622.26,622.27,mean train my Pokemon right Clemont you,Clean
622.27,624.8399999999999,"mean train my Pokemon right Clemont you
know what I'm saying god dammit ash I",Clean
624.8399999999999,624.85,know what I'm saying god dammit ash I,Clean
624.85,626.55,"know what I'm saying god dammit ash I
offered you food earlier and you didn't",Clean
626.55,626.56,offered you food earlier and you didn't,Clean
626.56,627.24,"offered you food earlier and you didn't
want any",Clean
627.24,627.25,want any,Clean
627.25,628.7099999999999,"want any
now we've resorted to eating your",Clean
628.7099999999999,628.72,now we've resorted to eating your,Clean
628.72,631.3199999999999,"now we've resorted to eating your
longtime friendship partners it makes me",Clean
631.3199999999999,631.3299999999999,longtime friendship partners it makes me,Clean
631.3299999999999,635.0699999999999,"longtime friendship partners it makes me
so yeah Nurse Joy I thought I saw you on",Clean
635.0699999999999,635.0799999999999,so yeah Nurse Joy I thought I saw you on,Clean
635.0799999999999,637.23,"so yeah Nurse Joy I thought I saw you on
route 4 earlier how did you get here so",Clean
637.23,637.24,route 4 earlier how did you get here so,Clean
637.24,637.81,"route 4 earlier how did you get here so
fast",Clean
637.81,637.8199999999999,fast,Clean
637.8199999999999,645.9499999999999,"fast
[Music]",Clean
645.9499999999999,645.9599999999999,,Clean
645.9599999999999,651.8299999999999,multiple choice multiple choice joke,Clean
651.8299999999999,651.8399999999999,multiple choice multiple choice joke,Clean
651.8399999999999,655.8,"multiple choice multiple choice joke
multiple choice ash you've disrespected",Clean
655.8,655.81,multiple choice ash you've disrespected,Clean
655.81,658.11,"multiple choice ash you've disrespected
and completely forgotten about me for",Clean
658.11,658.12,and completely forgotten about me for,Clean
658.12,660.0899999999999,"and completely forgotten about me for
the last time I'm getting my revenge",Clean
660.0899999999999,660.1,the last time I'm getting my revenge,Clean
660.1,662.88,"the last time I'm getting my revenge
only this time it's personal",Clean
662.88,662.89,only this time it's personal,Clean
662.89,665.1899999999999,"only this time it's personal
bitch you're asking for a hurtin I have",Hate
665.1899999999999,665.1999999999999,bitch you're asking for a hurtin I have,Hate
665.1999999999999,667.41,"bitch you're asking for a hurtin I have
all ground-types so your Pikachu and",Hate
667.41,667.42,all ground-types so your Pikachu and,Clean
667.42,669.2099999999999,"all ground-types so your Pikachu and
fletchling won't stand a chance and",Clean
669.2099999999999,669.2199999999999,fletchling won't stand a chance and,Clean
669.2199999999999,671.01,"fletchling won't stand a chance and
battle ha you just made a mistake",Clean
671.01,671.02,battle ha you just made a mistake,Clean
671.02,672.6899999999999,"battle ha you just made a mistake
telling me that now I'm gonna have a",Clean
672.6899999999999,672.6999999999999,telling me that now I'm gonna have a,Clean
672.6999999999999,673.86,"telling me that now I'm gonna have a
strategy bitch",Hate
673.86,673.87,strategy bitch,Hate
673.87,676.9499999999999,"strategy bitch
ooh I gave both my pokemons air balloons",Hate
676.9499999999999,676.9599999999999,ooh I gave both my pokemons air balloons,Clean
676.9599999999999,678.54,"ooh I gave both my pokemons air balloons
so good luck using earthquake on them",Clean
678.54,678.55,so good luck using earthquake on them,Clean
678.55,690.14,"so good luck using earthquake on them
now go neither what the kiss yes gust",Clean
690.14,690.15,,Clean
690.15,694.4399999999999,oh my god no I thought of a strategy for,Clean
694.4399999999999,694.4499999999999,oh my god no I thought of a strategy for,Clean
694.4499999999999,696.6899999999999,"oh my god no I thought of a strategy for
the first time ever and I lost the game",Clean
696.6899999999999,696.6999999999999,the first time ever and I lost the game,Clean
696.6999999999999,700.77,"the first time ever and I lost the game
again but why what the hell happened",Clean
700.77,700.78,again but why what the hell happened,Clean
700.78,702.63,"again but why what the hell happened
when she sent out that thing that",Clean
702.63,702.64,when she sent out that thing that,Clean
702.64,706.7099999999999,"when she sent out that thing that
strange flying with wings that I've",Clean
706.7099999999999,706.7199999999999,strange flying with wings that I've,Clean
706.7199999999999,708.78,"strange flying with wings that I've
never seen before how do I keep losing",Clean
708.78,708.79,never seen before how do I keep losing,Clean
708.79,711.78,"never seen before how do I keep losing
battles like this it's cuz you can't see",Clean
711.78,711.79,battles like this it's cuz you can't see,Clean
711.79,714.0,"battles like this it's cuz you can't see
the truth also the gym leaders cheating",Clean
714.0,714.01,the truth also the gym leaders cheating,Clean
714.01,716.76,"the truth also the gym leaders cheating
here have a moist towelette - oh uh",Clean
716.76,716.77,here have a moist towelette - oh uh,Clean
716.77,719.76,"here have a moist towelette - oh uh
thanks wait did you just read my mind",Clean
719.76,719.77,thanks wait did you just read my mind,Clean
719.77,723.0899999999999,"thanks wait did you just read my mind
it's nice to see you again ash uh as",Clean
723.0899999999999,723.1,it's nice to see you again ash uh as,Clean
723.1,725.4599999999999,"it's nice to see you again ash uh as
opposed to the five minutes ago when I",Clean
725.4599999999999,725.4699999999999,opposed to the five minutes ago when I,Clean
725.4699999999999,726.0899999999999,"opposed to the five minutes ago when I
met you",Clean
726.0899999999999,726.1,met you,Clean
726.1,727.4399999999999,"met you
we've actually known each other for a",Clean
727.4399999999999,727.4499999999999,we've actually known each other for a,Clean
727.4499999999999,729.66,"we've actually known each other for a
lot longer than you can imagine and you",Clean
729.66,729.67,lot longer than you can imagine and you,Clean
729.67,732.3,"lot longer than you can imagine and you
have something that I want what's this a",Clean
732.3,732.31,have something that I want what's this a,Clean
732.31,733.35,"have something that I want what's this a
cliffhanger",Clean
733.35,733.36,cliffhanger,Clean
733.36,735.39,"cliffhanger
how could Serina have known asked before",Clean
735.39,735.4,how could Serina have known asked before,Clean
735.4,737.67,"how could Serina have known asked before
this find out next time on I love this",Clean
737.67,737.68,this find out next time on I love this,Clean
737.68,739.4399999999999,"this find out next time on I love this
episode but it's too bad the wait for",Clean
739.4399999999999,739.4499999999999,episode but it's too bad the wait for,Clean
739.4499999999999,741.3199999999999,"episode but it's too bad the wait for
the next one isn't a bridge",Clean
741.3199999999999,741.3299999999999,the next one isn't a bridge,Clean
741.3299999999999,770.3399999999999,"the next one isn't a bridge
[Music]",Clean
770.3399999999999,770.3499999999999,,Clean
770.3499999999999,771.7199999999999,[Music],Clean
771.7199999999999,771.73,[Music],Clean
771.73,785.689,"[Music]
he has absolutely no idea perfect",Clean
785.689,785.699,,Clean
785.699,787.759,you,Clean
